143.107.162.166 - - [25/Sep/2013:15:37:50 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:50 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:51 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:51 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:51 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:51 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:52 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:52 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:52 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:53 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:53 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:53 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:54 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:54 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:54 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:54 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:55 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:55 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:55 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:56 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:56 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:56 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:57 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:57 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:57 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:57 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:58 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:58 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:58 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:59 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:59 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:37:59 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:00 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:00 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:00 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:00 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:01 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:01 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:01 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:02 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:02 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:02 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:03 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:03 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:03 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:03 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:04 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:04 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:04 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:05 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:05 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:05 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:06 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:06 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:06 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:06 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:07 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:07 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:07 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:08 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:08 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:08 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:09 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:09 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:09 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:09 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:10 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:10 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:10 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:11 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:11 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:11 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:12 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:12 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:12 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:12 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:13 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:13 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:13 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:14 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:14 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:14 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:15 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:15 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:15 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:15 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:16 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:16 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:16 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:17 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:17 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:17 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:18 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:18 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:18 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:18 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:19 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:19 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:19 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:20 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:20 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:20 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:21 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:21 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:21 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:21 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:22 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:22 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:22 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:23 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:23 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:23 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:24 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:24 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:24 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:24 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:25 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:25 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:25 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:26 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:26 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:26 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:27 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:27 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:27 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:27 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:28 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:28 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:28 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:29 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:29 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:29 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:30 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:30 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:30 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:30 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:31 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:31 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:31 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:32 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:32 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:32 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:33 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:33 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:33 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:33 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:34 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:34 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:34 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:35 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:35 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:35 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:36 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:36 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:36 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:36 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:37 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:37 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:37 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:38 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:38 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:38 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:39 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:39 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:39 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:39 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:40 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:40 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:40 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:41 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:41 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:41 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:42 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:42 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:42 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:42 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:43 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:43 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:43 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:44 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:44 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:44 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:45 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:45 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:45 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:45 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:46 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:46 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:46 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:47 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:47 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:47 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:48 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:48 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:48 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:48 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:49 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:49 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:49 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:50 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:50 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:50 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:51 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:51 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:51 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:51 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:52 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:52 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:52 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:53 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:53 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:53 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:54 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:54 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
143.107.162.166 - - [25/Sep/2013:15:38:54 -0300] "POST /remoto//servlet/ProgressBarServlet HTTP/1.1" 200 24
